term;type;url
"";"task";"http://cognitiveatlas.org/id/trm_4f244f46ebf58"
"Aberrant Behavior Checklist - Community";"task";"http://cognitiveatlas.org/id/trm_523c7a0a73cf5"
"abstract/concrete judgment: bilingual";"task";"http://cognitiveatlas.org/id/trm_4ebd44cd88360"
"abstract/concrete task";"task";"http://cognitiveatlas.org/id/trm_4f24126c22011"
"action imitation task";"task";"http://cognitiveatlas.org/id/tsk_4a57abb94981d"
"action observation task";"task";"http://cognitiveatlas.org/id/tsk_4a57abb949846"
"acupuncture task";"task";"http://cognitiveatlas.org/id/trm_4c8989e1f3df7"
"Adolescent Symptom Inventory";"task";"http://cognitiveatlas.org/id/trm_523df616da8a6"
"Adult Attachment Interview";"task";"http://cognitiveatlas.org/id/tsk_4a57abb949858"
"Adult Behavior Checklist";"task";"http://cognitiveatlas.org/id/trm_523ca67b786d5"
"alternating runs paradigm";"task";"http://cognitiveatlas.org/id/trm_4da88b8b60ffb"
"ambiguous figure task";"task";"http://cognitiveatlas.org/id/trm_502abd109f255"
"analogical reasoning task";"task";"http://cognitiveatlas.org/id/trm_4f244f0286947"
"animal naming task";"task";"http://cognitiveatlas.org/id/trm_4da88bd4412da"
"antisaccade/prosaccade task";"task";"http://cognitiveatlas.org/id/tsk_4a57abb949869"
"apparent verticality judgment";"task";"http://cognitiveatlas.org/id/trm_502ad907e3299"
"articulatory suppression task";"task";"http://cognitiveatlas.org/id/trm_50f5822624e53"
"artificial grammar learning task";"task";"http://cognitiveatlas.org/id/trm_4f244a88013ae"
"attention bias";"task";"http://cognitiveatlas.org/id/trm_50df0d8dc717b"
"attention networks test";"task";"http://cognitiveatlas.org/id/trm_4da6304c9aa23"
"Attention Switching Task";"task";"http://cognitiveatlas.org/id/trm_4f241614d4a25"
"audio-visual target detection task";"task";"http://cognitiveatlas.org/id/tsk_4a57abb949889"
"auditory temporal discrimination task";"task";"http://cognitiveatlas.org/id/trm_4f240e7f989f8"
"Autism Diagnostic Interview - Revised";"task";"http://cognitiveatlas.org/id/trm_525d847e2bd0b"
"Autism Diagnostic Observation Schedule";"task";"http://cognitiveatlas.org/id/trm_4da891a546d8c"
"Autism Spectrum Quotient";"task";"http://cognitiveatlas.org/id/trm_51d6fe3f3942f"
"autobiographical memory task";"task";"http://cognitiveatlas.org/id/trm_4f244d2a54e27"
"AX-CPT task";"task";"http://cognitiveatlas.org/id/trm_4c40d2a93ea15"
"AX-DPX";"task";"http://cognitiveatlas.org/id/trm_515495b718cd6"
"backward digit span task";"task";"http://cognitiveatlas.org/id/tsk_4a57abb94989b"
"backward masking";"task";"http://cognitiveatlas.org/id/trm_4a3fd79d09b6d"
"Balloon Analogue Risk Task (BART)";"task";"http://cognitiveatlas.org/id/trm_4d559bcd67c18"
"Battelle Developmental Inventory";"task";"http://cognitiveatlas.org/id/trm_523e10cad0ce6"
